state_dim,lstm_hidden,mlp_hidden,num_layers,max_len,num_epochs,eagen_minus_time,eaforward_time,eye_time,bench_name,base_model_name,dataset_path,td,batch_size,lr,weight_decay,beta,alpha,dropout,gamma,timestamp,action_length_mean,action_length_std,action_length_25%,action_length_75%,eye_speed_mean,eye_speed_std,eye_speed_25%,eye_speed_75%,avg_acc_lens_mean,avg_acc_lens_std,avg_acc_lens_25%,avg_acc_lens_75%,eagle_speed_mean,eagle_speed_std,eagle_speed_25%,eagle_speed_75%,optimal_avg_acc_lens_diff_mean,optimal_avg_acc_lens_diff_std,optimal_avg_acc_lens_diff_25%,optimal_avg_acc_lens_diff_75%,ratio
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.005,0.1,0.99,2025-07-27 15:47:44,4.9483385,2.013458,3.4000000953674316,7.0,45.984657,24.77292,26.204715728759766,67.55004119873047,4.2464323,2.3934033,2.2936229705810547,6.345119953155518,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.15197285,0.5077092,-0.14551758766174316,5.237758159637451e-06,0.9705132
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.02877,0.08,0.1,0.99,2025-07-27 15:51:07,4.626889,2.0939827,3.0,7.0,45.691505,24.553566,26.17219352722168,65.99755096435547,4.1865106,2.3788865,2.254565954208374,6.186387538909912,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.21189392,0.6278449,-0.2435457706451416,9.5367431640625e-07,0.9643262
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.02877,0.08,0.1,0.98,2025-07-27 16:24:07,4.0260954,2.0742362,2.4000000953674316,6.0,44.459663,23.834635,25.721426010131836,62.90092086791992,4.007448,2.3093345,2.181347608566284,5.738992691040039,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.39095715,0.8063153,-0.6364293098449707,4.76837158203125e-07,0.93832797
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.005,0.1,0.98,2025-07-27 16:28:37,4.6067038,1.9957625,3.0,6.800000190734863,45.591034,24.407282,26.41249656677246,65.87960052490234,4.169959,2.3582134,2.2698774337768555,6.111827373504639,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.2284459,0.5983862,-0.3055269718170166,9.5367431640625e-07,0.9622057
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.02877,0.08,0.2,0.99,2025-07-27 16:57:33,4.8247194,2.0815501,3.1000001430511475,7.0,46.010967,24.76369,26.154111862182617,66.9253158569336,4.235634,2.392729,2.278615713119507,6.311670303344727,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.16277125,0.55443424,-0.15024566650390625,3.4570693969726562e-06,0.9710685
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.005,0.2,0.99,2025-07-27 17:09:35,4.937623,2.0071654,3.4000000953674316,7.0,45.993385,24.783018,26.15960121154785,67.34239959716797,4.244189,2.391366,2.2936439514160156,6.3280158042907715,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.15421584,0.5062836,-0.15399694442749023,2.395841875113547e-06,0.9706974
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.02877,0.08,0.2,0.98,2025-07-27 17:30:24,4.731956,1.9795425,3.1000001430511475,7.0,45.971333,24.564926,26.34775161743164,66.46358489990234,4.214743,2.3674614,2.303399085998535,6.18677282333374,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.18366162,0.5685892,-0.2166283130645752,0.00020728632807731628,0.970232
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.005,0.2,0.98,2025-07-27 17:51:02,4.6051674,2.0371132,3.0,6.800000190734863,45.58487,24.436008,26.342004776000977,65.87960052490234,4.171732,2.3669102,2.255192279815674,6.139357089996338,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.22667277,0.60625607,-0.2961294651031494,9.5367431640625e-07,0.96207565
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.02877,0.09,0.1,0.99,2025-07-27 18:03:05,4.4450727,2.0480626,3.0,6.800000190734863,45.484882,24.289759,26.316394805908203,65.3558578491211,4.141963,2.3492177,2.269145965576172,5.998392105102539,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.25644162,0.66582674,-0.36733174324035645,3.814697265625e-06,0.9599654
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.006,0.1,0.99,2025-07-27 18:31:48,4.899605,1.9946499,3.299999952316284,7.0,45.90775,24.711609,26.352445602416992,67.13932800292969,4.2335534,2.3860042,2.2858989238739014,6.291548252105713,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.16485153,0.5169021,-0.1752176284790039,5.543189217860345e-06,0.9688901
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.02877,0.09,0.1,0.98,2025-07-27 18:35:23,2.8135717,1.7077693,1.899999976158142,4.0,38.823757,20.105759,24.49659538269043,51.48859786987305,3.3501222,1.9052701,1.9611444473266602,4.490215301513672,47.381794,26.208176,25.819175720214844,71.38160705566406,-1.0482824,1.2155873,-1.8459923267364502,-0.04753828048706055,0.8193813
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.02877,0.09,0.2,0.99,2025-07-27 19:06:50,4.6013684,2.1105838,3.0,7.0,45.607464,24.51865,26.029037475585938,65.8949203491211,4.1791315,2.3794575,2.252249240875244,6.169178009033203,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.2192732,0.6371776,-0.2575559616088867,9.5367431640625e-07,0.9625525
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.006,0.1,0.98,2025-07-27 19:12:24,4.597845,1.9945457,3.0,6.700000286102295,45.51768,24.364271,26.39925193786621,65.74513244628906,4.1630473,2.3562217,2.274512529373169,6.092155456542969,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.2353573,0.6005257,-0.31571292877197266,9.5367431640625e-07,0.9606576
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.02877,0.09,0.2,0.98,2025-07-27 19:39:32,4.375982,2.1079068,3.0,6.800000190734863,45.30625,24.28679,26.029035568237305,64.8338851928711,4.123837,2.3567843,2.225182294845581,5.9963297843933105,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.27456805,0.69529307,-0.39138174057006836,9.5367431640625e-07,0.95619535
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.006,0.2,0.99,2025-07-27 19:53:32,5.3263454,1.8622257,4.0,7.0,46.269627,25.043692,26.30270767211914,68.36030578613281,4.3049555,2.4033332,2.345374345779419,6.461940765380859,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.09344921,0.398151,-0.05337485671043396,1.7925282008945942e-05,0.9765275
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.01,0.1,0.99,2025-07-27 20:11:38,6.999605,0.014236216,7.0,7.0,45.98573,25.992369,24.05128288269043,70.06243133544922,4.398271,2.4327774,2.3964109420776367,6.625087261199951,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.00013352474,0.0073397593,0.0,2.384185791015625e-07,0.9705358
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.006,0.2,0.98,2025-07-27 20:35:00,4.5462775,2.0693958,2.9000000953674316,6.900000095367432,45.45279,24.437263,26.134069442749023,65.66808319091797,4.1574116,2.368003,2.234657049179077,6.11912727355957,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.24099335,0.6314054,-0.3156512975692749,9.5367431640625e-07,0.95928806
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.01,0.1,0.98,2025-07-27 20:44:18,6.9997873,0.009786484,7.0,7.0,46.01913,25.99308,24.05128288269043,70.06243133544922,4.398354,2.4328737,2.39676833152771,6.626033306121826,47.381794,26.208176,25.819175720214844,71.38160705566406,-5.032336e-05,0.0028787588,0.0,2.384185791015625e-07,0.97124076
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.007,0.1,0.99,2025-07-27 21:16:12,4.493576,2.0933022,2.9000000953674316,6.800000190734863,45.389957,24.426785,25.990087509155273,65.48436737060547,4.142449,2.3676982,2.218698740005493,6.095258712768555,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.25595617,0.6477948,-0.34787559509277344,4.76837158203125e-07,0.957962
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.01,0.2,0.99,2025-07-27 21:17:42,6.9990273,0.020961383,7.0,7.0,46.004044,25.96173,24.05128288269043,70.06243133544922,4.3981967,2.4327695,2.39676833152771,6.626282691955566,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.00020767031,0.0064015314,0.0,2.384185791015625e-07,0.97092235
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.01,0.2,0.98,2025-07-27 21:49:57,6.9994526,0.016522495,7.0,7.0,46.011154,25.967001,24.05128288269043,70.06243133544922,4.398282,2.4328287,2.39676833152771,6.626282691955566,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.00012334253,0.0059949565,0.0,2.384185791015625e-07,0.97107244
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.007,0.1,0.98,2025-07-27 21:57:58,4.684885,2.0929198,3.0,7.0,45.634434,24.650768,25.951141357421875,66.92530059814453,4.184443,2.385112,2.233804941177368,6.2150654792785645,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.21396215,0.59948915,-0.25214672088623047,9.5367431640625e-07,0.9631217
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.02,0.1,0.99,2025-07-27 22:22:13,6.999291,0.018385833,7.0,7.0,46.015743,25.997599,24.05128288269043,70.06243133544922,4.398261,2.432785,2.3964109420776367,6.626282691955566,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.00014392004,0.0066330456,0.0,2.384185791015625e-07,0.9711693
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.007,0.2,0.99,2025-07-27 22:39:29,4.6232843,2.0604792,3.0,6.900000095367432,45.563522,24.505085,26.142698287963867,66.0742416381836,4.175069,2.3724334,2.244966983795166,6.16582727432251,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.22333616,0.6007747,-0.28283166885375977,9.5367431640625e-07,0.9616251
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.02,0.1,0.98,2025-07-27 22:55:04,6.99292,0.061778758,7.0,7.0,45.944145,25.972448,24.05128288269043,70.06243133544922,4.3968105,2.4323459,2.3964109420776367,6.6229400634765625,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.0015942605,0.020901948,0.0,2.384185791015625e-07,0.9696582
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.007,0.2,0.98,2025-07-27 23:19:58,4.1139665,2.0559516,2.5,6.099999904632568,44.555176,23.884405,25.864410400390625,63.395484924316406,4.0223017,2.3161404,2.1785054206848145,5.806790828704834,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.37610304,0.7631239,-0.5870397090911865,4.76837158203125e-07,0.9403438
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.02,0.2,0.99,2025-07-27 23:27:26,6.9993033,0.017965743,7.0,7.0,45.9714,25.942015,24.05128288269043,70.06243133544922,4.3982334,2.432808,2.39676833152771,6.626033306121826,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.00017163235,0.006218307,0.0,2.384185791015625e-07,0.97023344
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.02,0.2,0.98,2025-07-28 00:00:10,6.860539,0.29556668,6.900000095367432,7.0,45.765114,25.869684,24.05128288269043,69.31217956542969,4.3683295,2.4233036,2.369784116744995,6.56331729888916,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.030075287,0.105660275,-4.76837158203125e-07,2.384185791015625e-07,0.96587974
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.008,0.1,0.99,2025-07-28 00:00:30,4.4106293,2.065351,2.799999952316284,6.599999904632568,45.242794,24.30415,26.043725967407227,65.18055725097656,4.119087,2.3529372,2.221602439880371,6.036533832550049,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.2793176,0.6672358,-0.39637184143066406,4.76837158203125e-07,0.9548561
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.03,0.1,0.99,2025-07-28 00:32:19,6.9950075,0.05006297,7.0,7.0,45.94503,25.97452,24.05128288269043,70.06243133544922,4.3974466,2.4325593,2.39676833152771,6.6246771812438965,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.00095801597,0.015288209,0.0,2.384185791015625e-07,0.96967685
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.008,0.1,0.98,2025-07-28 00:41:00,4.6551433,2.0107768,3.1000001430511475,6.800000190734863,45.64434,24.46469,26.320880889892578,65.93757629394531,4.1825056,2.3655043,2.278157949447632,6.155606746673584,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.21589944,0.5849746,-0.2805337905883789,1.3053279417363228e-06,0.9633308
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.03,0.1,0.98,2025-07-28 01:05:10,4.731169,1.8968285,3.1000001430511475,7.0,45.87953,24.393667,26.70586585998535,65.87960052490234,4.206812,2.3513086,2.339463472366333,6.109505653381348,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.1915931,0.5676309,-0.24283838272094727,0.0004374980926513672,0.9682945
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.008,0.2,0.99,2025-07-28 01:21:26,4.2989635,2.0424552,2.700000047683716,6.300000190734863,44.984375,24.089249,26.20086097717285,64.29528045654297,4.083742,2.333717,2.213237762451172,5.925968170166016,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.31466317,0.6998165,-0.47270679473876953,4.76837158203125e-07,0.9494021
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.03,0.2,0.99,2025-07-28 01:38:04,6.989057,0.08167511,7.0,7.0,45.990437,25.972216,24.05128288269043,70.06243133544922,4.395998,2.432423,2.3928818702697754,6.619859218597412,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.002406766,0.027463993,0.0,2.384185791015625e-07,0.9706352
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.008,0.2,0.98,2025-07-28 02:01:33,4.444506,2.0593731,2.799999952316284,6.700000286102295,45.241474,24.299646,26.10507583618164,64.9453125,4.123546,2.3548849,2.2250752449035645,6.037884712219238,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.2748585,0.66263634,-0.38706493377685547,4.76837158203125e-07,0.9548282
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.03,0.2,0.98,2025-07-28 02:10:13,5.0636253,1.8960067,3.799999952316284,7.0,46.25671,24.779936,26.585433959960938,67.86870574951172,4.277694,2.3867779,2.351236343383789,6.358362674713135,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.120710835,0.46959013,-0.08636808395385742,0.00017261505126953125,0.97625494
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.009,0.1,0.99,2025-07-28 02:42:13,4.380366,2.178993,2.6000001430511475,6.800000190734863,44.999596,24.47925,25.391345977783203,65.11637878417969,4.108401,2.3787649,2.1656596660614014,6.079926013946533,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.2900039,0.7003523,-0.3918488025665283,4.76837158203125e-07,0.94972336
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.04,0.1,0.99,2025-07-28 02:43:06,4.808221,1.9487828,3.1000001430511475,7.0,46.00244,24.55223,26.658361434936523,66.5578842163086,4.229304,2.369965,2.334167718887329,6.224961280822754,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.16910088,0.5486809,-0.1768205165863037,0.00018334388732910156,0.97088856
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.04,0.1,0.98,2025-07-28 03:15:40,4.524753,1.8527168,3.0,6.099999904632568,45.585026,24.051895,27.035730361938477,64.8338851928711,4.1508093,2.3163266,2.334429979324341,5.943912506103516,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.24759582,0.62835246,-0.3713998794555664,0.00042706727981567383,0.9620789
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.009,0.1,0.98,2025-07-28 03:22:46,3.9120429,2.064001,2.200000047683716,5.700000286102295,43.94221,23.646181,25.6055850982666,61.8403434753418,3.9478045,2.2944121,2.1294515132904053,5.625631332397461,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.45060042,0.8378165,-0.7268688678741455,4.76837158203125e-07,0.9274071
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.04,0.2,0.99,2025-07-28 03:49:15,4.4425373,1.9698218,3.0,6.400000095367432,45.401,24.125868,26.6544132232666,64.8338851928711,4.136655,2.334096,2.293217897415161,5.9722208976745605,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.26175,0.66346145,-0.3820371627807617,2.676248550415039e-05,0.9581951
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.009,0.2,0.99,2025-07-28 04:03:24,4.0404644,2.1078887,2.299999952316284,6.0,44.327896,23.946114,25.47127342224121,62.9693489074707,3.9984674,2.324201,2.13569712638855,5.793577194213867,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.39993718,0.79372495,-0.6225707530975342,4.76837158203125e-07,0.935547
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.04,0.2,0.98,2025-07-28 04:21:48,4.298848,1.9485419,3.0,6.0,45.0895,23.886147,26.77948570251465,63.788185119628906,4.087294,2.3120317,2.2758398056030273,5.847485065460205,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.311111,0.7143423,-0.48163795471191406,9.5367431640625e-07,0.9516208
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,0.0001,0.0001,0.002877,0.009,0.2,0.98,2025-07-28 04:43:57,3.872283,2.0631163,2.200000047683716,5.599999904632568,43.829056,23.575764,25.391345977783203,61.8017463684082,3.9308686,2.2875051,2.115391492843628,5.601983070373535,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.467536,0.84834754,-0.7601127624511719,4.76837158203125e-07,0.9250189
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.05,0.1,0.99,2025-07-28 04:53:56,5.425991,1.7202638,4.099999904632568,7.0,46.430202,25.114439,26.316394805908203,69.01671600341797,4.3239574,2.3968036,2.384247303009033,6.450941562652588,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.07444733,0.36416337,-0.024477720260620117,3.504753112792969e-05,0.9799165
