state_dim,lstm_hidden,mlp_hidden,num_layers,max_len,num_epochs,eagen_minus_time,eaforward_time,eye_time,bench_name,base_model_name,dataset_path,td,batch_size,lr,weight_decay,beta,alpha,dropout,gamma,timestamp,action_length_mean,action_length_std,action_length_25%,action_length_75%,eye_speed_mean,eye_speed_std,eye_speed_25%,eye_speed_75%,avg_acc_lens_mean,avg_acc_lens_std,avg_acc_lens_25%,avg_acc_lens_75%,eagle_speed_mean,eagle_speed_std,eagle_speed_25%,eagle_speed_75%,optimal_avg_acc_lens_diff_mean,optimal_avg_acc_lens_diff_std,optimal_avg_acc_lens_diff_25%,optimal_avg_acc_lens_diff_75%,ratio
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.001,0.1,0.99,2025-07-28 05:24:36,6.9941983,0.054620337,7.0,7.0,45.970978,25.99925,24.05128288269043,70.06243133544922,4.397047,2.4322593,2.395291328430176,6.6229400634765625,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.0013578257,0.018843733,0.0,2.384185791015625e-07,0.9702245
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.05,0.1,0.98,2025-07-28 05:26:53,4.5017633,1.9438065,3.0,6.5,45.6019,24.19521,26.946256637573242,64.97953033447266,4.155179,2.3342829,2.3097732067108154,5.987861156463623,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.2432258,0.63346404,-0.3569612503051758,0.00014841556549072266,0.962435
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.05,0.2,0.99,2025-07-28 05:59:02,4.4163976,1.9958847,3.0,6.400000095367432,45.436253,24.137604,26.702194213867188,64.8338851928711,4.1325893,2.3368123,2.2785263061523438,5.971701145172119,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.2658151,0.66882944,-0.3915677070617676,1.8486098269931972e-05,0.9589391
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.001,0.1,0.98,2025-07-28 06:04:52,6.985899,0.08288697,7.0,7.0,46.020935,25.959217,24.05128288269043,70.06243133544922,4.3953695,2.4314528,2.3964109420776367,6.619859218597412,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.0030351453,0.027470445,0.0,2.384185791015625e-07,0.97127885
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.05,0.2,0.98,2025-07-28 06:32:01,4.7734838,1.9246526,3.200000047683716,7.0,45.96663,24.490105,26.946252822875977,66.46358489990234,4.2202187,2.3608165,2.3313817977905273,6.1667070388793945,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.17818587,0.55239725,-0.21239852905273438,0.0003769397735595703,0.9701327
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.001,0.2,0.99,2025-07-28 06:45:47,6.993773,0.053892914,7.0,7.0,45.994534,25.959051,24.05128288269043,70.06243133544922,4.3968897,2.4321263,2.394630193710327,6.624153137207031,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.0015146972,0.019594712,0.0,2.384185791015625e-07,0.97072166
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.06,0.1,0.99,2025-07-28 07:05:09,5.027232,1.9442301,3.799999952316284,7.0,46.18773,24.824533,26.36256980895996,67.1737060546875,4.271566,2.3890824,2.337545156478882,6.351726055145264,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.12683916,0.48607746,-0.0958247184753418,0.00013212580233812332,0.9747991
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.001,0.2,0.98,2025-07-28 07:26:05,6.989806,0.07125905,7.0,7.0,45.93346,25.949757,24.05128288269043,70.06243133544922,4.3960776,2.4318516,2.3948259353637695,6.619130611419678,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.0023269039,0.024757424,0.0,2.384185791015625e-07,0.9694327
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.06,0.1,0.98,2025-07-28 07:37:49,4.610589,2.1033638,3.0,7.0,45.68493,24.554485,26.029035568237305,66.46358489990234,4.18536,2.3796728,2.2545835971832275,6.186275482177734,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.21304505,0.62796324,-0.25051069259643555,9.5367431640625e-07,0.9641874
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.06,0.2,0.99,2025-07-28 08:03:51,4.8466797,2.0144677,3.1000001430511475,7.0,46.065563,24.66841,26.316394805908203,66.92530822753906,4.2400074,2.385068,2.301499128341675,6.299628734588623,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.15839732,0.53984284,-0.14884424209594727,6.186962127685547e-05,0.9722207
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.002,0.1,0.99,2025-07-28 08:07:03,6.9918423,0.06345479,7.0,7.0,45.969048,25.922556,24.05128288269043,70.06243133544922,4.396389,2.4319124,2.3964109420776367,6.619061470031738,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.002015931,0.022957617,0.0,2.384185791015625e-07,0.9701838
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.06,0.2,0.98,2025-07-28 08:26:57,4.3877635,2.0181894,3.0,6.400000095367432,45.306717,24.19488,26.36256980895996,64.82140350341797,4.1207867,2.339155,2.2667477130889893,5.96364688873291,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.2776182,0.68725836,-0.4052925109863281,9.5367431640625e-07,0.9562052
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.002,0.1,0.98,2025-07-28 08:48:00,6.9086757,0.22456355,7.0,7.0,45.850624,25.822073,24.113300323486328,69.0167236328125,4.377372,2.4237263,2.3812708854675293,6.573503017425537,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.02103345,0.082724415,-5.960464477539063e-08,1.1920928955078125e-07,0.96768445
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.07,0.1,0.99,2025-07-28 08:48:50,4.473774,2.075179,3.0,6.900000095367432,45.52316,24.368834,26.392486572265625,65.64249420166016,4.1509733,2.3609796,2.251830816268921,6.066822528839111,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.24743158,0.6596033,-0.3364238739013672,1.335141746494628e-06,0.9607732
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.07,0.1,0.98,2025-07-28 09:14:42,3.845651,1.983358,2.200000047683716,5.200000286102295,43.8721,23.319555,25.883325576782227,60.92495346069336,3.926502,2.2536626,2.179041624069214,5.530242443084717,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.47190297,0.8582538,-0.8026366233825684,4.76837158203125e-07,0.9259274
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.002,0.2,0.99,2025-07-28 09:29:22,6.9887147,0.07359124,7.0,7.0,45.992626,25.94802,24.05128288269043,70.06243133544922,4.3959346,2.4318075,2.395291328430176,6.621304988861084,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.0024703052,0.024650188,0.0,2.384185791015625e-07,0.9706814
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.07,0.2,0.99,2025-07-28 09:40:13,4.483174,2.1228805,3.0,7.0,45.464474,24.461706,26.029035568237305,65.87960052490234,4.150467,2.373728,2.230661153793335,6.110082626342773,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.247938,0.67528397,-0.3168768882751465,9.5367431640625e-07,0.95953465
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.07,0.2,0.98,2025-07-28 10:05:46,4.479553,2.0614765,3.0,7.0,45.511883,24.373903,26.437225341796875,65.484375,4.146922,2.35914,2.2584598064422607,6.059905529022217,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.25148278,0.66674936,-0.33684539794921875,9.5367431640625e-07,0.9605352
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.002,0.2,0.98,2025-07-28 10:10:50,6.976004,0.10713623,7.0,7.0,45.915802,25.945019,24.05128288269043,70.06243133544922,4.392933,2.4301567,2.3933401107788086,6.613122463226318,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.0054713753,0.0384731,0.0,1.1920928955078125e-07,0.96906
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.08,0.1,0.99,2025-07-28 10:31:47,4.0905967,2.0560303,2.6000001430511475,6.0,44.65079,23.824305,25.832767486572266,63.14040756225586,4.028806,2.3123326,2.196743965148926,5.781703472137451,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.36959898,0.7872188,-0.5946106910705566,4.76837158203125e-07,0.9423618
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.003,0.1,0.99,2025-07-28 10:51:38,6.928411,0.19026402,7.0,7.0,45.884712,25.842003,24.323270797729492,69.50556945800781,4.3814454,2.4243944,2.3879048824310303,6.578152656555176,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.016959418,0.07167371,0.0,1.1920928955078125e-07,0.9684039
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.08,0.1,0.98,2025-07-28 10:57:50,3.9660938,2.0575645,2.299999952316284,5.900000095367432,44.279156,23.705956,25.766162872314453,62.263832092285156,3.9792507,2.2964756,2.1778550148010254,5.664471626281738,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.419154,0.83671767,-0.6936726570129395,4.76837158203125e-07,0.93451834
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.08,0.2,0.99,2025-07-28 11:23:58,4.208046,2.052752,2.799999952316284,6.0,44.888557,24.051214,26.029037475585938,63.788185119628906,4.065335,2.3269157,2.2242841720581055,5.854371070861816,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.33307016,0.75124747,-0.5117511749267578,4.76837158203125e-07,0.9473799
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.003,0.1,0.98,2025-07-28 11:32:22,6.585202,0.51451457,6.300000190734863,7.0,45.300514,25.434923,24.323270797729492,67.97101593017578,4.2987347,2.38821,2.3508193492889404,6.406266212463379,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.099669985,0.21252808,-0.12102556228637695,4.656612873077393e-10,0.9560743
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.08,0.2,0.98,2025-07-28 11:50:09,3.9530966,2.0546472,2.299999952316284,5.900000095367432,44.21404,23.666441,25.721424102783203,62.069183349609375,3.9730694,2.2931316,2.1682229042053223,5.666325569152832,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.42533544,0.83835644,-0.7078447341918945,4.76837158203125e-07,0.93314403
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.003,0.2,0.99,2025-07-28 12:03:17,6.963719,0.13287209,7.0,7.0,45.97749,25.935081,24.05128288269043,70.06243133544922,4.389608,2.4284658,2.3939502239227295,6.601555824279785,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.008797012,0.04959359,0.0,1.1920928955078125e-07,0.97036195
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.09,0.1,0.99,2025-07-28 12:18:43,4.047392,2.0484655,2.5,6.0,44.45988,23.74963,26.029035568237305,62.7619743347168,4.0057483,2.3042357,2.2005653381347656,5.723575115203857,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.39265618,0.8114919,-0.6368141174316406,4.76837158203125e-07,0.93833256
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.003,0.2,0.98,2025-07-28 12:36:57,6.5066814,0.5545888,6.200000286102295,7.0,45.101833,25.290724,24.323270797729492,67.3192367553711,4.279615,2.3756797,2.3376407623291016,6.36184024810791,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.118790485,0.2334767,-0.16376972198486328,0.0,0.9518811
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.09,0.1,0.98,2025-07-28 12:53:15,3.5461278,2.0165064,2.0,5.0,42.76004,22.997622,25.391345977783203,58.175045013427734,3.7971797,2.2234523,2.0724313259124756,5.237112045288086,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.6012251,0.97374344,-1.0169909000396729,0.0,0.9024572
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.004,0.1,0.99,2025-07-28 13:06:49,5.000582,1.9181249,3.5,7.0,45.99247,24.764753,26.27918815612793,67.2175064086914,4.2496605,2.3837235,2.3217389583587646,6.315189361572266,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.14874457,0.47830465,-0.15617012977600098,3.743171691894531e-05,0.9706781
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.09,0.2,0.99,2025-07-28 13:25:33,4.2422915,2.0204709,2.9000000953674316,6.0,45.01192,23.962795,26.404260635375977,63.788185119628906,4.073689,2.3215487,2.239198684692383,5.850068092346191,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.32471582,0.73671633,-0.5057535171508789,9.5367431640625e-07,0.9499835
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.004,0.1,0.98,2025-07-28 13:33:39,5.0795274,1.8252214,3.700000047683716,7.0,46.01431,24.72596,26.6329345703125,66.95999908447266,4.256443,2.3779342,2.3450701236724854,6.311670303344727,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.14196171,0.4531338,-0.14971542358398438,6.699562072753906e-05,0.971139
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.02877,0.09,0.2,0.98,2025-07-28 13:57:59,3.4597704,1.985287,2.0,5.0,42.342007,22.721703,25.301870346069336,57.46493148803711,3.7486694,2.1933339,2.0493862628936768,5.117415904998779,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.64973545,1.0048732,-1.10819411277771,0.0,0.8936345
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.004,0.2,0.99,2025-07-28 14:00:13,5.2971587,1.8319056,4.0,7.0,46.183815,24.95515,26.227386474609375,67.97102355957031,4.2960353,2.397006,2.343003034591675,6.422828674316406,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.10236926,0.3966996,-0.08209753036499023,5.078315734863281e-05,0.9747165
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.004,0.2,0.98,2025-07-28 14:26:43,4.645196,1.9429916,3.1000001430511475,6.700000286102295,45.636497,24.351664,26.571029663085938,65.5381851196289,4.1760297,2.3525484,2.299826145172119,6.1056132316589355,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.22237512,0.5836518,-0.2978701591491699,9.179115295410156e-06,0.9631652
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.01,0.1,0.99,2025-07-28 14:30:19,6.996805,0.039456874,7.0,7.0,45.985405,25.944256,24.498998641967773,70.06243133544922,4.397648,2.4325387,2.3961238861083984,6.625087261199951,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.000757001,0.013796277,0.0,2.384185791015625e-07,0.970529
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.005,0.1,0.99,2025-07-28 14:52:18,5.3528876,1.7582303,4.099999904632568,7.0,46.152885,24.978142,26.2067813873291,67.97101593017578,4.2936554,2.3954067,2.3508355617523193,6.414073944091797,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.10474947,0.38654938,-0.08452367782592773,1.9550323486328125e-05,0.9740637
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.01,0.1,0.98,2025-07-28 15:02:31,6.9958725,0.04549464,7.0,7.0,45.97907,25.991009,24.05128288269043,70.06243133544922,4.3976,2.4325643,2.3961238861083984,6.626282691955566,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.0008043628,0.014467484,0.0,2.384185791015625e-07,0.97039527
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.005,0.1,0.98,2025-07-28 15:17:03,4.6430707,1.9426295,3.1000001430511475,6.700000286102295,45.653194,24.39394,26.526700973510742,65.87960052490234,4.1755843,2.3506825,2.2936460971832275,6.097879886627197,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.22282031,0.58484167,-0.3002767562866211,2.6211258955299854e-05,0.96351767
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.01,0.2,0.99,2025-07-28 15:33:27,6.9984193,0.030464975,7.0,7.0,46.03903,25.979418,24.05128288269043,70.06243133544922,4.3980923,2.4328036,2.3964109420776367,6.625617980957031,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.0003127369,0.009139691,0.0,2.384185791015625e-07,0.97166073
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.005,0.2,0.99,2025-07-28 15:49:59,4.722438,1.988105,3.1000001430511475,6.900000095367432,45.68777,24.49345,26.39093017578125,66.05303955078125,4.195018,2.3687258,2.280723810195923,6.1859660148620605,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.20338707,0.5658053,-0.2564295530319214,1.3709018276131246e-06,0.9642474
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.01,0.2,0.98,2025-07-28 16:06:05,6.99478,0.053017236,7.0,7.0,45.973785,25.973999,24.05128288269043,70.06243133544922,4.397235,2.4324627,2.3948259353637695,6.625617980957031,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.001170097,0.018358683,0.0,2.384185791015625e-07,0.97028375
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.005,0.2,0.98,2025-07-28 16:25:05,4.743626,1.9817822,3.1000001430511475,6.900000095367432,45.704994,24.538216,26.48764419555664,66.32029724121094,4.201872,2.3698225,2.2878761291503906,6.2010178565979,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.19653283,0.56112516,-0.2375352382659912,5.220455932430923e-06,0.9646109
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.02,0.1,0.99,2025-07-28 16:36:39,6.9979424,0.033813786,7.0,7.0,45.989452,25.914904,24.05128288269043,70.06243133544922,4.397914,2.4328067,2.3968050479888916,6.626033306121826,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.00049098936,0.011148029,0.0,2.384185791015625e-07,0.97061443
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.02,0.1,0.98,2025-07-28 17:07:11,6.9928226,0.064072646,7.0,7.0,46.004745,25.948654,24.05128288269043,70.06243133544922,4.39691,2.4325821,2.39676833152771,6.624153137207031,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.0014943556,0.020088846,0.0,2.384185791015625e-07,0.9709372
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.006,0.1,0.99,2025-07-28 17:19:05,4.6439323,2.002948,3.0,6.800000190734863,45.54475,24.437115,26.326370239257812,65.90281677246094,4.176115,2.3633757,2.2720413208007812,6.131317615509033,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.22228976,0.59062666,-0.28653526306152344,9.5367431640625e-07,0.9612289
