state_dim,lstm_hidden,mlp_hidden,num_layers,max_len,num_epochs,eagen_minus_time,eaforward_time,eye_time,bench_name,base_model_name,dataset_path,td,batch_size,lr,weight_decay,beta,alpha,dropout,gamma,timestamp,action_length_mean,action_length_std,action_length_25%,action_length_75%,eye_speed_mean,eye_speed_std,eye_speed_25%,eye_speed_75%,avg_acc_lens_mean,avg_acc_lens_std,avg_acc_lens_25%,avg_acc_lens_75%,eagle_speed_mean,eagle_speed_std,eagle_speed_25%,eagle_speed_75%,optimal_avg_acc_lens_diff_mean,optimal_avg_acc_lens_diff_std,optimal_avg_acc_lens_diff_25%,optimal_avg_acc_lens_diff_75%,ratio
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.02,0.2,0.99,2025-07-28 17:38:05,6.9974613,0.036837973,7.0,7.0,46.00068,25.956282,24.05128288269043,70.06243133544922,4.3978534,2.4327495,2.3964109420776367,6.625617980957031,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.00055108685,0.011862359,0.0,2.384185791015625e-07,0.97085136
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.02,0.2,0.98,2025-07-28 18:08:30,6.9803996,0.10612747,7.0,7.0,45.892464,25.959143,24.05128288269043,69.55409240722656,4.3943515,2.431807,2.3923089504241943,6.616130828857422,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.004053172,0.03429692,0.0,2.384185791015625e-07,0.96856743
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.006,0.1,0.98,2025-07-28 18:14:51,4.5168076,1.9834499,3.0,6.599999904632568,45.33458,24.314852,26.36256980895996,65.1977310180664,4.1396537,2.3459902,2.261740207672119,6.037465572357178,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.25875133,0.6291186,-0.36498260498046875,9.5367431640625e-07,0.95679325
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.03,0.1,0.99,2025-07-28 18:39:03,6.8318667,0.3167257,6.800000190734863,7.0,45.752728,25.791925,24.149765014648438,69.0167236328125,4.3615136,2.4184513,2.3764476776123047,6.540899753570557,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.036891464,0.11500988,-4.76837158203125e-07,1.1920928955078125e-07,0.9656183
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.03,0.1,0.98,2025-07-28 19:07:39,4.7131724,1.7592603,3.299999952316284,6.599999904632568,45.746643,24.231419,27.212173461914062,65.08414459228516,4.184311,2.3283095,2.3731276988983154,6.014817237854004,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.21409339,0.5745315,-0.28960752487182617,0.0004911422729492188,0.96548986
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.006,0.2,0.99,2025-07-28 19:12:31,4.691555,1.9658997,3.1000001430511475,6.800000190734863,45.682568,24.448114,26.526700973510742,66.0742416381836,4.185757,2.3619359,2.2940876483917236,6.147507667541504,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.2126481,0.57379025,-0.27073025703430176,1.3708595361094922e-06,0.96413755
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.03,0.2,0.99,2025-07-28 19:32:49,6.9624023,0.14628702,7.0,7.0,45.915203,25.934875,24.05128288269043,70.06243133544922,4.3902864,2.4303977,2.39148211479187,6.608966827392578,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.0081184255,0.04976493,0.0,2.384185791015625e-07,0.96904737
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.03,0.2,0.98,2025-07-28 19:58:33,6.5957346,0.5133137,6.300000190734863,7.0,45.36571,25.488672,24.266359329223633,68.41873931884766,4.3070297,2.3938904,2.339665174484253,6.443376064300537,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.091375016,0.19851711,-0.10618877410888672,5.960464477539063e-08,0.9574503
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.006,0.2,0.98,2025-07-28 20:11:54,4.302584,2.0384343,2.700000047683716,6.400000095367432,44.988697,24.119133,26.031782150268555,64.2608871459961,4.082813,2.3352058,2.2138936519622803,5.928775787353516,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.31559253,0.7062093,-0.46598172187805176,4.76837158203125e-07,0.94949335
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.04,0.1,0.99,2025-07-28 20:24:38,5.153917,1.7544991,3.799999952316284,7.0,46.166286,24.783989,26.78375816345215,67.2175064086914,4.2750993,2.3784306,2.377253293991089,6.326339244842529,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.123305455,0.45154384,-0.08766627311706543,0.00015473365783691406,0.9743465
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.04,0.1,0.98,2025-07-28 20:50:32,4.5859404,1.855408,3.1000001430511475,6.599999904632568,45.56793,24.182652,27.056386947631836,64.8338851928711,4.1585455,2.331623,2.338160276412964,5.996974468231201,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.23985939,0.6193972,-0.32939672470092773,0.0001938343048095703,0.9617181
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.007,0.1,0.99,2025-07-28 21:12:48,4.5222435,2.0515487,2.9000000953674316,6.800000190734863,45.337353,24.402998,26.13319969177246,65.24102783203125,4.1460614,2.3620603,2.2341742515563965,6.094629764556885,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.2523433,0.63530153,-0.3404768705368042,7.953494787216187e-07,0.9568518
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.04,0.2,0.99,2025-07-28 21:16:14,4.646087,1.8546793,3.1000001430511475,6.700000286102295,45.674675,24.242056,27.017438888549805,65.16756439208984,4.1767626,2.3378837,2.341909170150757,6.048707008361816,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.22164246,0.5973893,-0.2951655387878418,0.0002961158752441406,0.963971
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.04,0.2,0.98,2025-07-28 21:42:13,4.448186,1.8633397,3.0,6.200000286102295,45.315853,23.937958,27.12520408630371,63.8994140625,4.120659,2.3134215,2.3148839473724365,5.906186103820801,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.27774608,0.66209865,-0.41014647483825684,6.461143493652344e-05,0.956398
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.05,0.1,0.99,2025-07-28 22:08:33,4.5574403,1.9120373,3.0,6.700000286102295,45.53918,24.204052,26.86591911315918,65.11637878417969,4.1537375,2.3376396,2.3104212284088135,6.011035442352295,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.24466743,0.6328031,-0.3346982002258301,0.00011134147644042969,0.96111137
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.007,0.1,0.98,2025-07-28 22:10:39,4.1791167,2.0952396,2.5,6.300000190734863,44.63374,24.078285,25.625308990478516,63.6873779296875,4.0430994,2.3365183,2.1717920303344727,5.882662296295166,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.3553055,0.7531568,-0.5366086959838867,4.76837158203125e-07,0.9420019
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.05,0.1,0.98,2025-07-28 22:34:32,4.285176,1.8951294,2.9000000953674316,6.0,44.919987,23.801367,26.58902359008789,63.322731018066406,4.0716915,2.295679,2.2810375690460205,5.7996506690979,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.32671314,0.7159988,-0.514087438583374,9.5367431640625e-07,0.94804317
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.007,0.2,0.99,2025-07-28 22:59:21,5.0185075,1.943133,3.5,7.0,45.884026,24.797535,26.12400245666504,67.29741668701172,4.2451634,2.3906047,2.2975833415985107,6.336935520172119,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.153241,0.49653685,-0.1442546844482422,1.4601537259295583e-06,0.9683894
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.05,0.2,0.99,2025-07-28 23:00:40,4.39012,1.8840115,3.0,6.099999904632568,45.197266,23.943663,26.946256637573242,64.04937744140625,4.1035337,2.3110323,2.3021934032440186,5.8764190673828125,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.29487097,0.68386227,-0.44143104553222656,2.1219253540039062e-05,0.9538952
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.05,0.2,0.98,2025-07-28 23:25:31,4.3301477,1.8802011,2.9000000953674316,6.0,45.07769,23.826954,26.946256637573242,63.6873779296875,4.0837703,2.3009925,2.2956807613372803,5.830071926116943,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.31463468,0.7047802,-0.4809713363647461,2.60770320892334e-06,0.95137155
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.007,0.2,0.98,2025-07-28 23:29:46,4.1658216,2.0361705,2.5,6.099999904632568,44.660957,23.937996,25.951141357421875,63.630218505859375,4.037062,2.3177586,2.188689947128296,5.824510097503662,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.36134264,0.74578774,-0.5573499202728271,4.76837158203125e-07,0.94257635
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.008,0.1,0.99,2025-07-28 23:50:48,4.2235336,2.0707605,2.6000001430511475,6.300000190734863,44.778767,24.069027,25.83430290222168,63.94878005981445,4.05905,2.3338037,2.18949818611145,5.884909629821777,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.33935472,0.73073536,-0.5090231895446777,4.76837158203125e-07,0.9450627
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.06,0.1,0.99,2025-07-28 23:52:01,4.314843,1.9720358,2.9000000953674316,6.200000286102295,45.041325,24.007181,26.571027755737305,63.81599044799805,4.087798,2.3222456,2.262582540512085,5.888326644897461,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.31060663,0.71186614,-0.46306467056274414,9.5367431640625e-07,0.950604
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.06,0.1,0.98,2025-07-29 00:18:28,4.0091906,1.8547258,2.700000047683716,5.300000190734863,44.20306,23.21756,26.946252822875977,60.967864990234375,3.9666839,2.240411,2.2600209712982178,5.545019626617432,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.43172094,0.8095245,-0.7324284315109253,4.76837158203125e-07,0.93291235
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.008,0.1,0.98,2025-07-29 00:25:13,4.037676,2.043516,2.4000000953674316,5.900000095367432,44.25302,23.709011,25.875995635986328,62.535335540771484,3.9889438,2.3021305,2.1662633419036865,5.727268695831299,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.409461,0.786972,-0.6451492309570312,4.76837158203125e-07,0.93396676
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.06,0.2,0.99,2025-07-29 00:45:04,4.2044253,1.9069431,2.9000000953674316,6.0,44.791462,23.671247,26.8242244720459,62.881500244140625,4.043549,2.2873852,2.273319959640503,5.745454788208008,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.35485604,0.7494603,-0.5683536529541016,9.5367431640625e-07,0.9453306
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.008,0.2,0.99,2025-07-29 01:05:37,4.1393275,2.0863113,2.5,6.200000286102295,44.50138,23.981161,25.717458724975586,63.536842346191406,4.028056,2.329609,2.1596896648406982,5.840762615203857,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.37034842,0.7614098,-0.5645408630371094,4.76837158203125e-07,0.93920845
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.06,0.2,0.98,2025-07-29 01:11:26,4.145968,1.9014875,2.799999952316284,5.900000095367432,44.582726,23.609125,26.82118034362793,62.263824462890625,4.021448,2.2764683,2.2632691860198975,5.679871559143066,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.3769564,0.76806515,-0.6155564785003662,4.76837158203125e-07,0.94092524
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.07,0.1,0.99,2025-07-29 01:36:55,4.198277,1.9523795,2.799999952316284,6.0,44.79794,23.755148,26.6544132232666,63.26556396484375,4.0473094,2.299155,2.2517173290252686,5.7729644775390625,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.35109514,0.75182116,-0.5533242225646973,8.344650268554688e-07,0.94546735
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.008,0.2,0.98,2025-07-29 01:45:41,3.8431716,2.024451,2.200000047683716,5.5,43.641052,23.41393,25.605487823486328,60.96175765991211,3.912445,2.269806,2.128117561340332,5.5556640625,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.48595998,0.8535328,-0.7943758964538574,4.76837158203125e-07,0.9210511
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.07,0.1,0.98,2025-07-29 02:02:14,3.8660674,1.9566823,2.299999952316284,5.300000190734863,43.76526,23.275648,26.154111862182617,60.651058197021484,3.917561,2.2523959,2.191105842590332,5.503171443939209,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.48084348,0.8717708,-0.805060863494873,4.76837158203125e-07,0.9236725
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.009,0.1,0.99,2025-07-29 02:25:28,4.0949144,2.1365414,2.299999952316284,6.200000286102295,44.347767,24.057266,25.391345977783203,63.3928337097168,4.0097785,2.3395283,2.130162477493286,5.841996669769287,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.38862634,0.7890644,-0.5899460315704346,4.76837158203125e-07,0.9359664
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.07,0.2,0.99,2025-07-29 02:27:38,4.1326723,1.9680463,2.700000047683716,6.0,44.580105,23.707163,26.51112937927246,62.7619743347168,4.0238404,2.2953079,2.2311675548553467,5.726827621459961,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.37456453,0.77679944,-0.596491813659668,4.76837158203125e-07,0.9408699
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.07,0.2,0.98,2025-07-29 02:53:26,3.93092,1.8967615,2.5,5.300000190734863,43.967316,23.19461,26.526700973510742,60.84816360473633,3.9394412,2.240793,2.2260591983795166,5.509176254272461,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.4589637,0.84149903,-0.776665210723877,4.76837158203125e-07,0.9279369
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.009,0.1,0.98,2025-07-29 03:05:12,4.039514,2.0965068,2.299999952316284,6.0,44.281338,23.906765,25.512968063354492,62.7619743347168,3.9931803,2.3205557,2.1418070793151855,5.766259670257568,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.40522456,0.8008678,-0.6274147033691406,4.76837158203125e-07,0.9345644
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.08,0.1,0.99,2025-07-29 03:19:32,4.1350546,2.000565,2.700000047683716,6.0,44.56501,23.774345,26.097604751586914,62.74247360229492,4.0249524,2.304234,2.2194502353668213,5.749124050140381,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.3734525,0.78168523,-0.5887938737869263,4.76837158203125e-07,0.94055134
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.08,0.1,0.98,2025-07-29 03:44:58,3.8311882,1.9182361,2.299999952316284,5.099999904632568,43.627125,23.098783,26.23749351501465,59.98575973510742,3.9016666,2.231562,2.1961865425109863,5.43733549118042,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.49673802,0.8747072,-0.849937915802002,4.76837158203125e-07,0.9207571
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.009,0.2,0.99,2025-07-29 03:46:24,4.122456,2.1155455,2.4000000953674316,6.200000286102295,44.444237,24.095987,25.55466079711914,63.788185119628906,4.023769,2.335319,2.1480484008789062,5.841714382171631,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.37463576,0.77039284,-0.5749616622924805,4.76837158203125e-07,0.9380024
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.08,0.2,0.99,2025-07-29 04:06:45,3.9212594,1.9563428,2.4000000953674316,5.400000095367432,43.9539,23.361387,26.086109161376953,61.107276916503906,3.9402006,2.25874,2.198413610458374,5.5451250076293945,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.4582042,0.85121983,-0.7702839374542236,4.76837158203125e-07,0.9276538
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,5e-05,0.0001,0.002877,0.009,0.2,0.98,2025-07-29 04:26:00,3.580008,2.018136,2.0,5.099999904632568,42.66012,23.032068,25.0849666595459,59.060359954833984,3.79587,2.2287788,2.0554330348968506,5.290403842926025,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.602535,0.9474312,-1.0050594806671143,0.0,0.9003483
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.08,0.2,0.98,2025-07-29 04:27:04,3.811763,1.940203,2.299999952316284,5.099999904632568,43.57892,23.139782,26.029035568237305,59.99955368041992,3.8948827,2.2368648,2.175616979598999,5.428603649139404,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.5035222,0.8831289,-0.8572964668273926,4.76837158203125e-07,0.9197397
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.09,0.1,0.99,2025-07-29 04:46:45,3.7187726,1.9598317,2.1000001430511475,5.0,43.27752,23.069448,25.721426010131836,59.7275276184082,3.8576562,2.2274828,2.14349627494812,5.374491214752197,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.54074883,0.9208504,-0.9212594032287598,4.76837158203125e-07,0.91337866
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.09,0.1,0.98,2025-07-29 05:07:19,3.6371872,1.9235487,2.1000001430511475,5.0,42.928238,22.795063,25.721424102783203,58.51716232299805,3.815627,2.201639,2.1353769302368164,5.257976531982422,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.58277744,0.944258,-0.996645450592041,3.5762786865234375e-07,0.906007
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.09,0.2,0.99,2025-07-29 05:27:51,3.7101974,1.9518831,2.1000001430511475,5.0,43.283188,23.008652,25.721426010131836,59.43879318237305,3.8553226,2.2240002,2.149656057357788,5.365520477294922,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.54308206,0.918964,-0.9280109405517578,4.76837158203125e-07,0.9134983
10,128,128,1,7,100,0.07549,0.002477,0.0004,shareGPT,vicuna13,./data/scores_rb/shareGPT-vicuna-d7-topk10-t1,t1d7,64,1e-05,0.0001,0.02877,0.09,0.2,0.98,2025-07-29 05:48:14,3.6566012,1.9124622,2.1000001430511475,5.0,43.034073,22.798094,25.873249053955078,58.70949935913086,3.8240304,2.1996107,2.1495285034179688,5.263139247894287,47.381794,26.208176,25.819175720214844,71.38160705566406,-0.5743746,0.93441963,-0.9890389442443848,4.76837158203125e-07,0.9082407
